Price,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
2025-02-18,25.078767776489258,34.82176208496094,25.323999404907227,25.75,25.127883296329372,34.93145324428834,25.323999404907227,25.75,25.01982690431674,34.722044924099215,25.25,25.719999313354492,25.098412860243116,34.901538856822995,25.25,25.719999313354492,65000.0,16500.0,1000.0,10600.0
2025-02-19,25.176998138427734,34.87162399291992,25.32900047302246,25.763999938964844,25.235939009013617,34.87162399291992,25.33799934387207,25.763999938964844,25.049296666098854,34.72204444970513,25.309999465942383,25.763999938964844,25.049296666098854,34.72204444970513,25.309999465942383,25.763999938964844,28400.0,8500.0,7100.0,100.0
2025-02-20,25.195663452148438,34.9115104675293,25.31399917602539,25.7549991607666,25.226115673365758,34.933451743457525,25.31399917602539,25.7549991607666,25.118059283650293,34.84170769130132,25.299999237060547,25.7549991607666,25.216292194879177,34.933451743457525,25.309999465942383,25.7549991607666,20200.0,5600.0,9000.0,0.0
2025-02-21,25.098413467407227,35.081031799316406,25.243999481201172,25.690000534057617,25.196646383100823,35.081031799316406,25.334999084472656,25.690000534057617,25.049297946378942,34.98629783639572,25.190000534057617,25.690000534057617,25.196646383100823,34.98629783639572,25.309999465942383,25.690000534057617,18800.0,2600.0,109600.0,100.0
2025-02-24,25.078767776489258,35.09100341796875,25.215999603271484,25.645000457763672,25.098412860243116,35.11094761118089,25.2549991607666,25.660999298095703,25.049297340403,34.951397869449686,25.200000762939453,25.6299991607666,25.05912081909842,35.07105922475661,25.25,25.648000717163086,34700.0,6800.0,8100.0,3000.0
2025-02-25,25.196645736694336,35.290443420410156,25.1299991607666,25.579999923706055,25.216292694056428,35.34030200410555,25.139999389648438,25.579999923706055,25.098412823520853,35.21067044729074,25.100000381469727,25.549999237060547,25.137706738245036,35.290443420410156,25.100000381469727,25.579999923706055,23000.0,503200.0,6800.0,10900.0
2025-02-26,25.343994140625,35.37520217895508,25.15999984741211,25.586999893188477,25.363641097964603,35.37520217895508,25.15999984741211,25.591999053955078,25.146548402364015,35.31038640277225,25.15999984741211,25.549999237060547,25.235939622531138,35.31038640277225,25.15999984741211,25.59000015258789,125600.0,7600.0,200.0,5900.0
2025-02-27,25.33417320251465,35.29542922973633,24.993999481201172,25.474000930786133,25.402935681376455,35.350274811141595,25.190000534057617,25.600000381469727,25.29487928680103,35.2804720355287,24.993999481201172,25.469999313354492,25.383288723519648,35.340300812359196,25.190000534057617,25.600000381469727,17500.0,5100.0,16300.0,2800.0
2025-02-28,25.432403564453125,35.44700241088867,25.079999923706055,25.541000366210938,25.437316240604474,35.44999232817358,25.079999923706055,25.541000366210938,25.343994130098608,35.361241997163155,24.969999313354492,25.43000030517578,25.402935002092935,35.39315346803223,25.030000686645508,25.5,42500.0,6600.0,5200.0,1900.0
2025-03-03,25.44222640991211,35.474998474121094,24.952999114990234,25.437999725341797,25.53554851809537,35.47999954223633,25.100000381469727,25.579999923706055,25.304701459288687,35.369998931884766,24.952999114990234,25.437999725341797,25.422579453069638,35.369998931884766,25.100000381469727,25.579999923706055,28300.0,3600.0,1800.0,700.0
2025-03-04,25.294878005981445,35.39500045776367,24.941999435424805,25.430999755859375,25.491343827327334,35.540000915527344,24.979999542236328,25.440000534057617,25.255584092257493,35.38999938964844,24.85099983215332,25.350000381469727,25.491343827327334,35.40999984741211,24.899999618530273,25.350000381469727,32200.0,4000.0,10500.0,8600.0
2025-03-05,25.235939025878906,35.345001220703125,25.047000885009766,25.4950008392334,25.412757890480858,35.47999954223633,25.047000885009766,25.4950008392334,25.196645112128724,35.340999603271484,24.920000076293945,25.399999618530273,25.412757890480858,35.470001220703125,24.920000076293945,25.399999618530273,49200.0,2600.0,600.0,10300.0
2025-03-06,25.235939025878906,35.29499816894531,24.829999923706055,25.3700008392334,25.285054544429702,35.33000183105469,24.959999084472656,25.375,25.147529593577932,35.130001068115234,24.829999923706055,25.360000610351562,25.147529593577932,35.33000183105469,24.920000076293945,25.375,21300.0,9400.0,3800.0,1100.0
2025-03-07,25.098413467407227,35.22999954223633,24.94099998474121,25.3799991607666,25.35381829875577,35.36000061035156,24.94099998474121,25.3799991607666,25.07876838317813,35.130001068115234,24.809999465942383,25.31999969482422,25.167177819938665,35.36000061035156,24.8799991607666,25.350000381469727,36500.0,24700.0,1000.0,3100.0
2025-03-10,24.911771774291992,35.38199996948242,24.610000610351562,25.209999084472656,25.049296725377303,35.459999084472656,24.790000915527344,25.209999084472656,24.911771774291992,35.310001373291016,24.600000381469727,25.170000076293945,25.0001812067431,35.439998626708984,24.760000228881836,25.17099952697754,54100.0,25400.0,2700.0,4300.0
2025-03-11,24.92159652709961,35.220001220703125,24.635000228881836,25.20599937438965,25.08859192208683,35.36000061035156,24.641000747680664,25.209999084472656,24.87247913231688,35.220001220703125,24.579999923706055,25.121000289916992,24.960888569288763,35.36000061035156,24.610000610351562,25.190000534057617,35100.0,2600.0,1800.0,7900.0
2025-03-12,25.14752960205078,35.14099884033203,24.69300079345703,25.25,25.14752960205078,35.20000076293945,24.709999084472656,25.2549991607666,24.951063780507543,35.14099884033203,24.649999618530273,25.170000076293945,24.970710737389254,35.20000076293945,24.709999084472656,25.2549991607666,69600.0,8600.0,6100.0,5100.0
2025-03-13,25.176998138427734,35.19499969482422,24.540000915527344,25.135000228881836,25.196645095289696,35.19499969482422,24.649999618530273,25.208999633789062,25.098412184616823,35.08000183105469,24.510000228881836,25.135000228881836,25.147529576771724,35.08000183105469,24.649999618530273,25.208999633789062,44000.0,4200.0,2800.0,100.0
2025-03-14,25.200000762939453,35.17499923706055,24.74799919128418,25.27199935913086,25.389999389648438,35.220001220703125,24.74799919128418,25.27199935913086,25.1299991607666,35.130001068115234,24.6200008392334,25.229999542236328,25.299999237060547,35.189998626708984,24.621000289916992,25.239999771118164,608900.0,8800.0,3400.0,600.0
2025-03-17,25.229999542236328,35.220001220703125,24.812000274658203,25.31100082397461,25.270000457763672,35.310001373291016,24.812000274658203,25.31100082397461,25.15999984741211,35.20000076293945,24.719999313354492,25.25,25.200000762939453,35.220001220703125,24.770000457763672,25.25,420700.0,5500.0,700.0,600.0
2025-03-18,25.290000915527344,35.25,24.665000915527344,25.209999084472656,25.290000915527344,35.26900100708008,24.75,25.21299934387207,25.229999542236328,35.20000076293945,24.649999618530273,25.190000534057617,25.229999542236328,35.202999114990234,24.709999084472656,25.21299934387207,38500.0,7100.0,1600.0,500.0
2025-03-19,25.290000915527344,35.3650016784668,24.790000915527344,25.288999557495117,25.31999969482422,35.375,24.790000915527344,25.290000915527344,25.239999771118164,35.20000076293945,24.700000762939453,25.288999557495117,25.270000457763672,35.2400016784668,24.700000762939453,25.290000915527344,23200.0,7100.0,900.0,100.0
2025-03-20,25.280000686645508,35.3849983215332,24.771799087524414,25.275100708007812,25.350000381469727,35.4900016784668,24.771799087524414,25.275100708007812,25.274999618530273,35.29999923706055,24.754899978637695,25.24690055847168,25.299999237060547,35.4900016784668,24.690000534057617,25.25,2104.0,9200.0,202.0,774.0
2025-03-21,,35.45000076293945,,,,35.45000076293945,,,,35.45000076293945,,,,35.45000076293945,,,,852.0,,
